,Mob dist,Threshold,Anomaly
2004-02-12 11:02:39,1.6670019566427545,3.724604979746432,False
2004-02-12 11:12:39,1.6994150233677583,3.724604979746432,False
2004-02-12 11:22:39,2.6719683661415377,3.724604979746432,False
2004-02-12 11:32:39,1.4246173832151339,3.724604979746432,False
2004-02-12 11:42:39,1.6246007732281356,3.724604979746432,False
2004-02-12 11:52:39,2.6442383114634054,3.724604979746432,False
2004-02-12 12:02:39,1.9877150122803444,3.724604979746432,False
2004-02-12 12:12:39,1.7865363354693833,3.724604979746432,False
2004-02-12 12:22:39,1.3190398892542257,3.724604979746432,False
2004-02-12 12:32:39,1.502585342664986,3.724604979746432,False
2004-02-12 12:42:39,1.4967480669610618,3.724604979746432,False
2004-02-12 12:52:39,1.0501458254233988,3.724604979746432,False
2004-02-12 13:02:39,1.0423817288609571,3.724604979746432,False
2004-02-12 13:12:39,1.9182141346670722,3.724604979746432,False
2004-02-12 13:22:39,1.5923886642505163,3.724604979746432,False
2004-02-12 13:32:39,1.1056954774940182,3.724604979746432,False
2004-02-12 13:42:39,1.7980886341652855,3.724604979746432,False
2004-02-12 13:52:39,1.296266501786867,3.724604979746432,False
2004-02-12 14:02:39,2.2820809854296225,3.724604979746432,False
2004-02-12 14:12:39,2.429451186371042,3.724604979746432,False
2004-02-12 14:22:39,2.304208446084915,3.724604979746432,False
2004-02-12 14:32:39,2.4630265822981467,3.724604979746432,False
2004-02-12 14:42:39,1.4119732700888388,3.724604979746432,False
2004-02-12 14:52:39,0.9889674764199775,3.724604979746432,False
2004-02-12 15:02:39,1.1847167931001577,3.724604979746432,False
2004-02-12 15:12:39,1.9672665200487578,3.724604979746432,False
2004-02-12 15:22:39,1.0146401083043755,3.724604979746432,False
2004-02-12 15:32:39,2.1108162743194594,3.724604979746432,False
2004-02-12 15:42:39,2.306488096453018,3.724604979746432,False
2004-02-12 15:52:39,0.09776187292452163,3.724604979746432,False
2004-02-12 16:02:39,1.8046076338833705,3.724604979746432,False
2004-02-12 16:12:39,2.0481893149081514,3.724604979746432,False
2004-02-12 16:22:39,0.45427991946515783,3.724604979746432,False
2004-02-12 16:32:39,0.8663650298490815,3.724604979746432,False
2004-02-12 16:42:39,2.088459661841945,3.724604979746432,False
2004-02-12 16:52:39,1.1640335682051262,3.724604979746432,False
2004-02-12 17:02:39,1.9427786270274323,3.724604979746432,False
2004-02-12 17:12:39,1.7101365316711141,3.724604979746432,False
2004-02-12 17:22:39,1.0973578432208433,3.724604979746432,False
2004-02-12 17:32:39,0.7188786998102652,3.724604979746432,False
2004-02-12 17:42:39,0.5205877886049969,3.724604979746432,False
2004-02-12 17:52:39,1.3241303007944065,3.724604979746432,False
2004-02-12 18:02:39,0.10921512111237372,3.724604979746432,False
2004-02-12 18:12:39,1.74480312019446,3.724604979746432,False
2004-02-12 18:22:39,1.1275735717191817,3.724604979746432,False
2004-02-12 18:32:39,1.4857142580550853,3.724604979746432,False
2004-02-12 18:42:39,0.7859558847417333,3.724604979746432,False
2004-02-12 18:52:39,1.3026832765506562,3.724604979746432,False
2004-02-12 19:02:39,1.4201065609023835,3.724604979746432,False
2004-02-12 19:12:39,1.097951579620245,3.724604979746432,False
2004-02-12 19:22:39,2.433083248495988,3.724604979746432,False
2004-02-12 19:32:39,0.9600509014773738,3.724604979746432,False
2004-02-12 19:42:39,1.3664106111390848,3.724604979746432,False
2004-02-12 19:52:39,0.4319011793760941,3.724604979746432,False
2004-02-12 20:02:39,1.6681096047720925,3.724604979746432,False
2004-02-12 20:12:39,2.2443457981164117,3.724604979746432,False
2004-02-12 20:22:39,2.200945651446985,3.724604979746432,False
2004-02-12 20:32:39,1.1743742706891667,3.724604979746432,False
2004-02-12 20:42:39,1.7322839941728987,3.724604979746432,False
2004-02-12 20:52:39,2.0574204459631003,3.724604979746432,False
2004-02-12 21:02:39,0.9077194476396954,3.724604979746432,False
2004-02-12 21:12:39,0.5795473982128552,3.724604979746432,False
2004-02-12 21:22:39,0.8081856307401644,3.724604979746432,False
2004-02-12 21:32:39,1.1158300084927926,3.724604979746432,False
2004-02-12 21:42:39,0.7870648221883809,3.724604979746432,False
2004-02-12 21:52:39,1.5821423619441028,3.724604979746432,False
2004-02-12 22:02:39,0.5232440439228333,3.724604979746432,False
2004-02-12 22:12:39,1.0093038414709063,3.724604979746432,False
2004-02-12 22:22:39,0.8078670114441984,3.724604979746432,False
2004-02-12 22:32:39,1.5686468788076053,3.724604979746432,False
2004-02-12 22:42:39,1.6567717454320732,3.724604979746432,False
2004-02-12 22:52:39,1.85872971228014,3.724604979746432,False
2004-02-12 23:02:39,1.2296383216203468,3.724604979746432,False
2004-02-12 23:12:39,0.3564179280815509,3.724604979746432,False
2004-02-12 23:22:39,0.804903335204003,3.724604979746432,False
